origin,destination,flight_count,main_airline,origin_city,destination_city,hours_covered,flights_per_hour,flights_per_day_equiv,route_name
BGO,ABZ,1,Wideroe,Bergen,Aberdeen,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Aberdeen
BGO,AES,4,Air France,Bergen,Ålesund,40.25,0.09937888198757763,2.3850931677018634,Bergen -> Ålesund
BGO,AGP,1,Norwegian,Bergen,Málaga,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Málaga
BGO,ALC,1,Norwegian,Bergen,Alicante,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Alicante
BGO,AMS,12,KLM,Bergen,Amsterdam,40.25,0.2981366459627329,7.15527950310559,Bergen -> Amsterdam
BGO,BLQ,1,SmartWings,Bergen,Bologna,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Bologna
BGO,CPH,13,KLM,Bergen,Copenhagen,40.25,0.32298136645962733,7.751552795031056,Bergen -> Copenhagen
BGO,EVE,1,NetJets Aviation,Bergen,Evenes,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Evenes
BGO,FRA,4,Air Canada,Bergen,Frankfurt,40.25,0.09937888198757763,2.3850931677018634,Bergen -> Frankfurt
BGO,GDN,1,Wizz Air,Bergen,Gdańsk,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Gdańsk
BGO,HAM,1,Wideroe,Bergen,Hamburg,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Hamburg
BGO,HEL,1,Finnair,Bergen,Helsinki,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Helsinki
BGO,HOV,1,Wideroe,Bergen,Ørsta-Volda,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Ørsta-Volda
BGO,KRS,7,Finnair,Bergen,Kristiansand,40.25,0.17391304347826086,4.173913043478261,Bergen -> Kristiansand
BGO,KSU,1,Wideroe,Bergen,Kristiansund,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Kristiansund
BGO,LGW,1,Norwegian,Bergen,London,40.25,0.024844720496894408,0.5962732919254659,Bergen -> London
BGO,LPA,4,Norwegian,Bergen,Las Palmas,40.25,0.09937888198757763,2.3850931677018634,Bergen -> Las Palmas
BGO,MUC,2,Lufthansa,Bergen,Munich,40.25,0.049689440993788817,1.1925465838509317,Bergen -> Munich
BGO,OSL,16,SAS,Bergen,Oslo,40.25,0.39751552795031053,9.540372670807454,Bergen -> Oslo
BGO,SOG,1,Wideroe,Bergen,Sogndal,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Sogndal
BGO,SVG,7,Wideroe,Bergen,Stavanger,40.25,0.17391304347826086,4.173913043478261,Bergen -> Stavanger
BGO,TFS,1,Norwegian,Bergen,Tenerife,40.25,0.024844720496894408,0.5962732919254659,Bergen -> Tenerife
BGO,TOS,5,Finnair,Bergen,Tromsø,40.25,0.12422360248447205,2.981366459627329,Bergen -> Tromsø
BGO,TRD,5,Wideroe,Bergen,Trondheim,40.25,0.12422360248447205,2.981366459627329,Bergen -> Trondheim
BGO,TRF,5,Wideroe,Bergen,Sandefjord,40.25,0.12422360248447205,2.981366459627329,Bergen -> Sandefjord
BOO,BNN,5,Wideroe,Bodø,Brønnøysund,40.25,0.12422360248447205,2.981366459627329,Bodø -> Brønnøysund
BOO,EVE,3,Wideroe,Bodø,Evenes,40.25,0.07453416149068323,1.7888198757763976,Bodø -> Evenes
